

**Main Pyaasa Hun Amma audio file**

**_

Main Pyaasa Hun Amma

**_

Ya Qatile Jafaa, Ya Hussein-e-Shaheed

(Ya Hussein, Mawla Hussein) x2

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  1. (Hai Khushk Galaa Mera) x2

Aur Saamne Hai Dariyaa, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  2. Tumne Toh Sadaa Apne, Pehlu Mai Sulaaya Hai

Jab Pyaas Lagi Mujhko, Khud Paani Pilaya Hai

(Seh Roz Se Ab Maine) x2 Paani Hii Nahi Dekha, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  3. Khanjar Meri Gardan Par, Ab Shimr Chalaayenga

Amma Yeh Samaa Tumhse, Dekha Nahi Jaayenga

(Jalti Huwi Reti Par) x2 Karna Hai Mujhe Sajdaa, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  4. Zakhmon Me Mere Amma, Hai Reyt Bayaabaan Ki

Jalta Huwa Sehra Hai, Saaya Bhi Nahin Koi

(Mai Maalike-Qawsar Hun) x2 Hai Phir Yeh Sitam Kaisa, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  5. Ab Ham Nahin Aayenge, Zainab Ko Bataadena

Maasum Sakina Ko, Tum Paani Pilaadena

(Hargiz Na Pukaarega) x2 Ab Aap Ka Yeh Beta, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  6. Har Haal Mai Dariyaa Par, Abbas Ko Jaana Tha

Yeh Mashke Sakina Toh, Bas Eik Bahaana Tha

(Dil Uska Bhi Jalta Tha) x2 Ghazi Bhi Samajhta Tha, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  7. Hamshakle Payambar Ne, Jis Dam Se Azaan Dii Hai

Uss Dam Se Laeenon Ne, Muhlat Hii Nahin Dii Hai

(Ab Aap Ki Godi Mai) x2 Hai Yaad Mujhe Aaya, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  8. Bachpan Se Yeh Aadat Thi, Jab Pyaas Mujhe Lagti

Bin Maange Huwi Ghazi, Ley Aata Thaa Khud Paani

(Leyaae Zara Paani) x2 Ghazi Ko Sadaa Dena, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  9. Qausar Pe Mera Lashkar, Jis Waqt Gaya Hoga

Har Chhota Baraa Jaakar, Baba Se Milaa Hoga

(Har Eik Ne Yeh Jaakar) x2 Unse Bhi Kahaa Hoga, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x2

  10. Ay "Meer Taqallum" Ho, Manzar Thaa Bhalaa Kaisa

Royi Jo Nabi-Zaadi, Ik Shor Qayaamat Tha

(Jab Chalne Lagaa Khanjar) x2 Kehte Hii Rahe Mawlaa, haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) x3

