(Haay Sakina, haay haay Sakina) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x3

  1. (Karna yahi janaza) x2 Sajjad dafan mera

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  2. (Mei baap ke sine pe, bhar cheyn se soti thi) x2

(Ab khaak ke bistar pe, dukhta hai badan mera) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  3. (Sajjad se kehti thi, zinda(n) se riha hokar) x2

(Tum jaana madine ko, hai Shaam watan mera) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  4. (Kehna ke chhine gohar, khaaye hai tamaache bhi) x2

(Ay bhaayi agar pooche, Akbar ki bahan mera) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  5. (Kok ujri hai madar ki, nam aankh hai khwaahar ki) x2

(Asghar ke bina bhayya, suna hai sehan mera) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  6. (Baba na chacha Akbar, Qasim na Ali Asghar) x2

(Ik din mei ujaala hai, ummat ne chaman mera) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  7. ("Jawwad" ye kehta hai, sadqe mei Sakina ke) x2

(Saadat ke gham se hai, wa basta sukhan mera) x2

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2

  8. (Karna yahi janaza) x2 Sajjad dafan mera

(Zinda(n) hai lahad meri, kurta hai kafan mera) x2
