Assalaamu ala-shayb il-khadeeb

Assalamu alal khaddit-tareeb

Assalaamu alal badanis-saleeb



Kehta hai Zahra ka beta, Halmin nasirin yansurna

Halmin nasirin yansurna, Halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



1.     Auno Mohammed paas nahi hai, Qasim ka lasha hai tukre

Bazu kata ke mera ghazi, sogaya hai dariya ke kinare

Ghurbat mei thi sheh ki sada, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



2.     Dekho zaeefi ran mei sheh ki, baap hai burha beta jawaa(n) hai

Laasha-e-akbar kaise uthaaye, kitna kathan ye imtihaa(n) hai

Kaandhe pe rakh ke sheh ne kaha, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



3.     umm-e-rabaab ke ab khayme mei, Sheh ne dekha shor bapa hai

Khud ko giraake jhule se wo, gutniyo pe ab chalne laga hai

Asghar ne jab sunli sada, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



4.     Haath mei asghar ka laasha hai, Par nahi hai taqat paawo(n) mei

Kaise dikhaaye laash ye maa(n) ko, paala tha wo jisne chaawo(n) mei

Aage barhe dekar ye sada, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



5.     Jhalti zamee(n) par shaah pare hai, shimr sawaar hai ab sine par

Sukhi zabaa(n) hai garm hawa hai, garden pe chalta hai khanjar

Ik ik zarb pe sheh ne kaha, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



6.     Khayme jhalaaye ghar ko lutaaye, cheeni hai sab zalim ne chadar

Jaaye kahaan ghayrat ke maare, sehme khare hai aal-e-payambar

Kehti hai zainab beparda, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



7.     Kitne sitam sajjad ne jhele, durre lagte the aur patthar

Haath pass-e-gardan to bande the, dekh ke abid bole rokar

Ghazi ka sar fauq-e-neza, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna



8.     Karbal mei ashur ka din tha, Zainab Khayme ke dar pe khari thi

Bhaayi ko zibha hote huwe wo, ankho(n) se dekhti haaye “Tejani”

Boli hazeen-e-karbobala, halmin nasirin yansurna



Halmin nasirin yansurna, Halmin nasirin yansurna

Halmin nasirin yansurna, Halmin nasirin yansurna

Karbal se aati hai sada, Halmin nasirin yansurna
