

**Ya** ** Sayyada Ya Sayyada audio file** ** __**

**_Ya_** ** _ Sayyada Ya Sayyada_**



Ya Sayyada, Ya Sayyada (x4)



Is saari kaaenaat mei, Zahra bhi aisi maa hai

Saaya pidar usi pe, Zakhmo ka aasmaa hai

Tori ghayi hai zulmse, Bibi ki pasliya

Rukhsaar pe tamache ka, Bibi pe ek nisha hai



Dunya se jo ye baat hi, Kehti chali ghayi hai

Baba sitam ki mujpe, Wo intehaa huwi hai

Parte jo din pe haadsa, Taarikh hota din

Talwaare gham kaleje par, Baba mere chali hai



Wo ghar jaha pe maut bhi, Ijazat talab huwi hai

Us darko aagh aagh bhi, Ummat lagha rahi hai

Mohsin shaheed hoghaya, Baba sitam huwa

Baba tumhaari fatema, Sar be rida huwi hai



Baade risaale zahra bhi, Gham ka safar raha hai

Uski misaal shaam hai, Kufa hai karbala hai

Zahra ke bete betiyaa, Khun me naha ghaye

Neze pe koyi sar koyi, Sar be rida huwa hai



Ye maa jab apne laal ke, Laashe pe aayi thi

Aankho se ashk lab pe, Bas ye duhaayi thi

Kehti thi mere laal ay, Mere tishnalab hussain

Tu hi to muj ghareeb ki, Saari kamaai thi



Is maa ne saath shaamko, Pedal safar kiya hai

Zainab ko raahe shaam mei, Yu hosla diya hai

Roker pukaari saath hai, Zainab ye teri maa

Tu beridaa nahi hai ye, Zahra ka sar khula hai



Darbaare shaam me ghayi, Zainab wo be rida thi

Beti ke saath roke, Wohi amma sayyada thi

Kehti thi teri or meri, Taqdeer eik hai

Tujper ghamo ki had huwi, Mujper bhi imtehaa thi













