Jorr Kar Hathou(n)ko kahtay hai(n) yeh sub ahl-e-aza

Aey Kaneeze Maadar-e-Shabbir, yeh hay iltija

Kya hoa thakuch bataie(n) Asr kay hangaam tak

Aap Zainabkee sipar thei(n) Karbala say Shaam tak



Kaisay guzree thee Karb o BalaA, Batlaie(n) humai(n) Bibi Fizza

Kya shaam mai(n) aap nay daikha tha, Batlaie(n) humai(n) Bibi Fizza



Shabbir bohat jab kamsin thay, senay say lagaatee thei(n) kaisay

Kaisay kartee thei(n) pyar unhai(n), goudii mai(n) uthatei thei(n) kaisay

Kis tar ha paaliti thie(n) Zahra, Batlaie(n) humai(n) Bibi Fizza



Jab maqtal say bojhal qadmoo(n), khaimay kay ander aey thay

Shabbir gaey thay maqtal say, ik ghatthree baandh ka laey thay

Kya daikha tha Qasim ka laasha, Batlaie(n) humai(n) Bibi Fizza



Sheh laey Asghar ko run say, ur day dya maa(n) ko ik laasha

Maa(n) gardun daikh ka kahtee hay, cheh(6) mah ka bachcha nahr howa

Kya kahta tha Asghar ka chehra, Batlaie(n) humai(n) Bibi Fizza



Zahra kay dilbar khaak pa thay, sub laashay uttha kar lay bhe gaeay

Thei(n) aap kahaa(n) Bibi Fizza, Jub laash pa ghorray dorray thay

Kya haal tha us dam Zainab kaa, Batlaie(n) humai(n) Bibi Fizza



Daikha tha shaam e ghareeba(n) mai(n), kya bint e shaah e madeena nay

Bay sar kee laash ka tha seena, paie the jaga jow Sakeena nay

Pehchaan lya kiasay laasha, Batlaie(n) humai(n) Bibi Fizza



Jab paani aya zinda(n) mai(n), Bachchi nay paani kaisay pya

Jab haath bandhay thay Zainab kay, Bhai ka matam kaisay kya

Majlis hoee sheh ki kaisay bapaa, Batlaie(n) humai(n) Bibi Fizza



Jab gurz laga zakhmi sar par, lamhay thay mussebat kay wo karray

Lehratay thay pusht pa ghorray kee, thay jism mai(n) kitnay teer garray

Ghorray say giray kaisay Mola, Batlaie(n) humai(n) Bibi Fizza

Zanjeer bakaf-Beemaar o Hazee(n), durrou(n) say bachata kya koie

Kanou(n) say guhar jab chintay thay, khaatee the tamanchay jab bachchi

Kya kahta tha Abid ka chehraa, Batlaie(n) humai(n) Bibi Fizza



Jalta hoa kaisay daikhtee thi, Asghar kay jhoolay kow maadar

Zainab kay sar say haey QAMAR, kis tarha khaainchi gayi chadar

Kisaay yeh manzar tha daikha, Batlaie(n) humai(n) Bibi Fizza
